Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][debug][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:260] UpstreamSocketManager: enabling ping timer, ping interval: 2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][info][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:94] UpstreamSocketManager: done adding socket to maps with node: on-prem-node connection key: 192.168.224.2:9000 fd: 31
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][debug][filter] [source/extensions/filters/http/reverse_conn/reverse_conn_filter.cc:429] [Tags: "ConnectionId":"0","StreamId":"12315582113127867561"] Successfully added duplicated socket to upstream socket manager. Original connection remains functional.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][debug][misc] [./source/common/network/io_socket_handle_impl.h:80] IoSocketHandleImpl::resetFileEvents() called for fd=30, file_event_=not_null
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][debug][misc] [./source/common/network/io_socket_handle_impl.h:82] IoSocketHandleImpl::resetFileEvents() completed for fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][debug][connection] [source/common/network/connection_impl.cc:170] [Tags: "ConnectionId":"0"] ConnectionImpl::close() ENTRY - this=0x10503f9144e0, type=1, connection_id=0, fd=30, socket_isOpen=true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.785][13][debug][connection] [source/common/network/connection_impl.cc:207] [Tags: "ConnectionId":"0"] closing data_to_write=151 type=1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/raw_buffer_socket.cc:70] [Tags: "ConnectionId":"0"] write returns: 151
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/connection_impl.cc:336] [Tags: "ConnectionId":"0"] closeSocket called, socket_=not_null, socket_isOpen=true
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.785][13][debug][connection] [source/common/network/connection_impl.cc:113] [Tags: "ConnectionId":"0"] File event callback ENTRY - this=0x51327f927b00, connection_id=0, events=3
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:349] [Tags: "ConnectionId":"0"] closing socket: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:697] [Tags: "ConnectionId":"0"] onFileEvent() ENTRY - events=3, socket_=not_null, socket_isOpen=true, state=0, id=0, fd=34
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:353] [Tags: "ConnectionId":"0"] closing socket transport_socket_
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][misc] [./source/common/network/socket_impl.h:137] SocketImpl::close() called, io_handle_=not_null, io_handle_isOpen=true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][misc] [./source/common/network/socket_impl.h:139] SocketImpl::close() calling io_handle_->close()
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][error][misc] [source/common/network/io_socket_handle_impl.cc:64] IoSocketHandleImpl::close() called, fd_=30, SOCKET_VALID=true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][error][misc] [source/common/network/io_socket_handle_impl.cc:72] IoSocketHandleImpl::close() calling system close(fd_=30)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/connection_impl.cc:867] [Tags: "ConnectionId":"0"] write ready
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][error][misc] [source/common/network/io_socket_handle_impl.cc:74] IoSocketHandleImpl::close() system close returned rc=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:738] [Tags: "ConnectionId":"0"] onFileEvent() read check - socket_isOpen=true, readEvent=true, fd=34
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][error][misc] [source/common/network/io_socket_handle_impl.cc:76] IoSocketHandleImpl::close() completed, fd_ set to invalid
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][misc] [./source/common/network/socket_impl.h:141] SocketImpl::close() io_handle_->close() completed
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/connection_impl.cc:550] [Tags: "ConnectionId":"0"] raising connection event 1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][misc] [source/common/network/connection_impl_base.cc:66] ConnectionImplBase: calling onEvent()
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][misc] [source/common/network/connection_impl_base.cc:66] ConnectionImplBase: calling onEvent()
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:742] [Tags: "ConnectionId":"0"] onFileEvent() calling onReadReady() - connection_id=0, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:753] [Tags: "ConnectionId":"0"] onReadReady() ENTRY - socket_=not_null, state=0, id=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/connection_impl.cc:767] [Tags: "ConnectionId":"0"] read ready. dispatch_buffered_data=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/raw_buffer_socket.cc:25] [Tags: "ConnectionId":"0"] read returns: 151
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/common/network/raw_buffer_socket.cc:25] [Tags: "ConnectionId":"0"] read returns: 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:87] Received HTTP 200 OK response
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:99] Successfully parsed protobuf response: status: ACCEPTED
reverse_connection_socket_interface-on-prem-envoy-1    | 
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:104] SimpleConnReadFilter: Reverse connection accepted by cloud side
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:208] handshake succeeded: reverse connection accepted
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1143] ReverseConnectionIOHandle: Connection wrapper done - error: 'reverse connection accepted', closed: false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1190] ReverseConnectionIOHandle: Processing connection event for host '192.168.224.2:9000', cluster 'cloud', key '192.168.224.5:35028'
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1225] ReverseConnectionIOHandle: Connection succeeded for host 192.168.224.2:9000
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:858] Host 192.168.224.2:9000 is not in backoff, skipping reset
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:72] ReverseTunnelInitiatorExtension: decremented host stat downstream_reverse_connection.host.192.168.224.2:9000.connecting to 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:91] ReverseTunnelInitiatorExtension: decremented cluster stat downstream_reverse_connection.cluster.cloud.connecting to 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:114] ReverseTunnelInitiatorExtension: Updating stats for worker worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:131] ReverseTunnelInitiatorExtension: decremented worker host stat downstream_reverse_connection.worker_0.host.192.168.224.2:9000.connecting to 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:150] ReverseTunnelInitiatorExtension: decremented worker cluster stat downstream_reverse_connection.worker_0.cluster.cloud.connecting to 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1009] Decremented state gauge for host 192.168.224.2:9000 cluster cloud state connecting
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:68] ReverseTunnelInitiatorExtension: incremented host stat downstream_reverse_connection.host.192.168.224.2:9000.connected to 1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][conn_handler] [source/common/listener_manager/active_stream_listener_base.cc:126] [Tags: "ConnectionId":"0"] tcp connection on event 1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][conn_handler] [source/common/listener_manager/active_stream_listener_base.cc:136] [Tags: "ConnectionId":"0"] adding to cleanup list
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][main] [source/common/event/dispatcher_impl.cc:249] item added to deferred deletion list (size=3)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:87] ReverseTunnelInitiatorExtension: incremented cluster stat downstream_reverse_connection.cluster.cloud.connected to 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.786][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:114] ReverseTunnelInitiatorExtension: Updating stats for worker worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:127] ReverseTunnelInitiatorExtension: incremented worker host stat downstream_reverse_connection.worker_0.host.192.168.224.2:9000.connected to 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:146] ReverseTunnelInitiatorExtension: incremented worker cluster stat downstream_reverse_connection.worker_0.cluster.cloud.connected to 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1009] Incremented state gauge for host 192.168.224.2:9000 cluster cloud state connected
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:902] ReverseConnectionIOHandle:Updated connection 192.168.224.5:35028 state to 1 for host 192.168.224.2:9000 in cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1240] ReverseConnectionIOHandle: Transferring tunnel socket for reverse_conn_listener consumption
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1245] ReverseConnectionIOHandle: About to reset file events on connection socket - connection_id=0, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [./source/common/network/io_socket_handle_impl.h:80] IoSocketHandleImpl::resetFileEvents() called for fd=34, file_event_=not_null
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [./source/common/network/io_socket_handle_impl.h:82] IoSocketHandleImpl::resetFileEvents() completed for fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1248] ReverseConnectionIOHandle: File events reset completed on connection socket - connection_id=0, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1256] ReverseConnectionIOHandle: Added connection key 192.168.224.5:35028 for host 192.168.224.2:9000
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1263] ReverseConnectionIOHandle: Connection will be consumed by reverse_conn_listener for RPINGs.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1271] Successfully duplicated file descriptor: original_fd=34, duplicated_fd=20
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [./source/common/network/io_socket_handle_impl.h:80] IoSocketHandleImpl::resetFileEvents() called for fd=20, file_event_=null
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [./source/common/network/io_socket_handle_impl.h:82] IoSocketHandleImpl::resetFileEvents() completed for fd=20
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1284] ReverseConnectionIOHandle: Socket duplicated and stored in queue
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1289] ReverseConnectionIOHandle: About to close original connection - connection_id=0, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:170] [Tags: "ConnectionId":"0"] ConnectionImpl::close() ENTRY - this=0x51327f927b00, type=1, connection_id=0, fd=34, socket_isOpen=true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][main] [source/common/event/dispatcher_impl.cc:249] item added to deferred deletion list (size=4)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][http] [source/common/http/filter_manager.cc:741] [Tags: "ConnectionId":"0","StreamId":"12315582113127867561"] decode data called: filter=envoy.filters.http.reverse_conn status=3
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][http] [source/common/http/filter_manager.cc:745] [Tags: "ConnectionId":"0","StreamId":"12315582113127867561"] decodeData filter iteration aborted due to local reply: filter=envoy.filters.http.reverse_conn
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:207] [Tags: "ConnectionId":"0"] closing data_to_write=0 type=1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][connection] [source/common/network/connection_impl.cc:336] [Tags: "ConnectionId":"0"] closeSocket called, socket_=not_null, socket_isOpen=true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][http] [source/common/http/http1/codec_impl.cc:699] [Tags: "ConnectionId":"0"] parsed 137 bytes
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:349] [Tags: "ConnectionId":"0"] closing socket: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:353] [Tags: "ConnectionId":"0"] closing socket transport_socket_
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][misc] [./source/common/network/socket_impl.h:137] SocketImpl::close() called, io_handle_=not_null, io_handle_isOpen=true
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][misc] [./source/common/network/socket_impl.h:139] SocketImpl::close() calling io_handle_->close()
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][error][misc] [source/common/network/io_socket_handle_impl.cc:64] IoSocketHandleImpl::close() called, fd_=34, SOCKET_VALID=true
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][error][misc] [source/common/network/io_socket_handle_impl.cc:72] IoSocketHandleImpl::close() calling system close(fd_=34)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][error][misc] [source/common/network/io_socket_handle_impl.cc:74] IoSocketHandleImpl::close() system close returned rc=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][error][misc] [source/common/network/io_socket_handle_impl.cc:76] IoSocketHandleImpl::close() completed, fd_ set to invalid
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][misc] [./source/common/network/socket_impl.h:141] SocketImpl::close() io_handle_->close() completed
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][connection] [source/common/network/connection_impl.cc:550] [Tags: "ConnectionId":"0"] raising connection event 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [source/common/network/connection_impl_base.cc:66] ConnectionImplBase: calling onEvent()
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:46] RCConnectionWrapper: onEvent() called, event: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1292] ReverseConnectionIOHandle: Closed original connection after socket duplication - connection_id=0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:170] [Tags: "ConnectionId":"0"] ConnectionImpl::close() ENTRY - this=0x10503f9144e0, type=2, connection_id=0, fd=-1, socket_isOpen=false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1313] ReverseConnectionIOHandle: Successfully triggered reverse_conn_listener accept() for host 192.168.224.2:9000
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:174] [Tags: "ConnectionId":"0"] Not closing conn, socket object is null or socket is not open
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][trace][main] [source/common/event/dispatcher_impl.cc:123] clearing deferred deletion list (size=4)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:133] [Tags: "ConnectionId":"0"] ConnectionImpl destructor ENTRY - this=0x10503f9144e0, socket_=not_null, socket_isOpen=false, delayed_close_timer_=null, reuse_socket_=false, connection_id=0, fd=-1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:170] [Tags: "ConnectionId":"0"] ConnectionImpl::close() ENTRY - this=0x10503f9144e0, type=1, connection_id=0, fd=-1, socket_isOpen=false
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.786][13][debug][connection] [source/common/network/connection_impl.cc:174] [Tags: "ConnectionId":"0"] Not closing conn, socket object is null or socket is not open
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:133] [Tags: "ConnectionId":"0"] ConnectionImpl destructor ENTRY - this=0x51327f927b00, socket_=not_null, socket_isOpen=false, delayed_close_timer_=null, reuse_socket_=false, connection_id=0, fd=-1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:170] [Tags: "ConnectionId":"0"] ConnectionImpl::close() ENTRY - this=0x51327f927b00, type=1, connection_id=0, fd=-1, socket_isOpen=false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:174] [Tags: "ConnectionId":"0"] Not closing conn, socket object is null or socket is not open
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:560] ReverseConnectionIOHandle: dispatcher: worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][trace][main] [source/common/event/dispatcher_impl.cc:249] item added to deferred deletion list (size=1)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1341] ReverseConnectionIOHandle: Deferred delete of connection wrapper
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][connection] [source/common/network/connection_impl.cc:840] [Tags: "ConnectionId":"0"] remote close
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][debug][misc] [source/common/network/connection_impl.cc:318] ConnectionImpl: closeThroughFilterManager() called.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][critical][backtrace] [./source/server/backtrace.h:129] Caught Segmentation fault, suspect faulting address 0x0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][critical][backtrace] [./source/server/backtrace.h:113] Backtrace (use tools/stack_decode.py to get line numbers):
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][critical][backtrace] [./source/server/backtrace.h:114] Envoy version: 88b397ff240e98aaead095080d0cac415d8e5bf7/1.36.0-dev/Modified/DEBUG/BoringSSL
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.787][13][critical][backtrace] [./source/server/backtrace.h:116] Address mapping: 55e27cd53000-55e288006000 /usr/local/bin/envoy
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.832][13][critical][backtrace] [./source/server/backtrace.h:121] #0: Envoy::SignalAction::sigHandler() [0x55e286bce85c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.832][13][critical][backtrace] [./source/server/backtrace.h:121] #1: __restore_rt [0x7ff5d73a8420]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.866][13][critical][backtrace] [./source/server/backtrace.h:121] #2: Envoy::Network::ConnectionImpl::onReadReady() [0x55e28643acd3]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.899][13][critical][backtrace] [./source/server/backtrace.h:121] #3: Envoy::Network::ConnectionImpl::onFileEvent() [0x55e286433f4b]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.933][13][critical][backtrace] [./source/server/backtrace.h:121] #4: Envoy::Network::ConnectionImpl::ConnectionImpl()::$_9::operator()() [0x55e28644a547]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.966][13][critical][backtrace] [./source/server/backtrace.h:121] #5: std::__1::__invoke[abi:ne180100]<>() [0x55e28644a0ca]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.000][13][critical][backtrace] [./source/server/backtrace.h:121] #6: std::__1::__invoke_void_return_wrapper<>::__call[abi:ne180100]<>() [0x55e28644a068]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.033][13][critical][backtrace] [./source/server/backtrace.h:121] #7: std::__1::__function::__alloc_func<>::operator()[abi:ne180100]() [0x55e28644a028]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.067][13][critical][backtrace] [./source/server/backtrace.h:121] #8: std::__1::__function::__func<>::operator()() [0x55e28644942c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.100][13][critical][backtrace] [./source/server/backtrace.h:121] #9: std::__1::__function::__value_func<>::operator()[abi:ne180100]() [0x55e28399d6fd]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.133][13][critical][backtrace] [./source/server/backtrace.h:121] #10: std::__1::function<>::operator()() [0x55e28399d307]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.167][13][critical][backtrace] [./source/server/backtrace.h:121] #11: Envoy::Event::DispatcherImpl::createFileEvent()::$_1::operator()() [0x55e2863f6672]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.201][13][critical][backtrace] [./source/server/backtrace.h:121] #12: std::__1::__invoke[abi:ne180100]<>() [0x55e2863f661a]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.235][13][critical][backtrace] [./source/server/backtrace.h:121] #13: std::__1::__invoke_void_return_wrapper<>::__call[abi:ne180100]<>() [0x55e2863f65b8]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.268][13][critical][backtrace] [./source/server/backtrace.h:121] #14: std::__1::__function::__alloc_func<>::operator()[abi:ne180100]() [0x55e2863f6578]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.302][13][critical][backtrace] [./source/server/backtrace.h:121] #15: std::__1::__function::__func<>::operator()() [0x55e2863f597c]
